Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Distance_KM,Traffic_Delay_Minutes,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Rating,delay_prob
ORD000001,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,152.59,21.0,151.36,110.31,53.0,32.17,37.46,43.77,30.38,,0.37333333333333335
ORD000002,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,362.05,33.0,157.32,146.2,51.61,28.54,21.74,48.64,38.74,1.0,0.8833333333333333
ORD000003,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,519.74,2.0,322.61,319.74,128.03,58.13,102.91,92.06,55.45,3.0,0.8266666666666667
ORD000004,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,540.87,112.0,215.33,194.01,60.87,49.68,45.89,50.4,35.12,,0.11
ORD000005,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,SpeedyLogistics,4.0,5.0,Slightly-Delayed,Perfect,3.0,537.9,1251.56,10.0,191.92,150.42,79.03,48.92,53.35,48.62,52.98,,0.7633333333333333
ORD000006,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,3041.83,0.0,130.04,107.92,38.85,19.95,32.06,37.26,23.24,,0.42333333333333334
ORD000007,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,854.87,10.0,158.91,121.05,56.67,29.88,40.09,49.61,32.48,4.0,0.21333333333333335
ORD000008,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,1430.06,81.0,280.25,239.41,117.33,55.54,50.56,69.74,61.33,,0.8666666666666667
ORD000009,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,3708.13,0.0,144.44,138.58,46.07,28.64,37.51,46.85,28.72,5.0,0.22333333333333333
ORD000010,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,GlobalTransit,4.0,9.0,Severely-Delayed,Minor_Damage,3.0,891.65,771.73,16.0,308.43,249.95,130.74,49.87,86.21,95.72,68.28,,0.92
ORD000011,2025-09-11,Enterprise,Standard,Books,41.07,Delhi,Bangkok,,EcoDeliver,3.0,4.0,Slightly-Delayed,Perfect,3.0,319.8,4720.83,0.0,96.98,95.16,38.5,18.57,26.49,38.01,24.98,3.0,0.8466666666666667
ORD000012,2025-09-24,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,583.33,3797.36,0.0,216.69,149.83,70.51,32.56,47.04,68.56,48.47,,0.12
ORD000013,2025-10-06,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,,QuickShip,3.0,3.0,On-Time,Perfect,4.0,587.57,164.57,102.0,180.78,167.73,74.93,41.22,53.87,66.15,47.35,4.0,0.12
ORD000014,2025-10-10,SMB,Express,Industrial,1421.72,Delhi,Bangalore,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,313.96,1450.16,45.0,105.91,86.51,33.06,21.27,22.18,33.6,26.03,5.0,0.07666666666666666
ORD000015,2025-09-24,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,435.14,1748.33,25.0,133.59,125.98,47.47,25.17,39.76,35.54,30.88,5.0,0.07
ORD000016,2025-09-03,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,425.42,921.79,54.0,134.78,143.76,54.39,26.19,31.96,46.48,41.65,,0.16666666666666666
ORD000017,2025-09-22,Individual,Standard,Books,849.69,Hyderabad,Singapore,,GlobalTransit,5.0,5.0,On-Time,Perfect,4.0,437.4,2857.35,0.0,140.86,148.11,64.17,41.91,35.77,46.01,30.69,,0.11
ORD000018,2025-09-02,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,EcoDeliver,7.0,8.0,Slightly-Delayed,Perfect,3.0,658.72,757.12,114.0,247.18,199.68,88.18,47.05,57.03,74.42,37.76,,0.81
ORD000019,2025-09-24,Enterprise,Standard,Electronics,296.08,Ahmedabad,Bangalore,Hazmat,GlobalTransit,5.0,6.0,Slightly-Delayed,Wrong_Item,1.0,417.76,1571.48,81.0,160.12,127.01,59.42,29.9,28.81,48.71,26.13,1.0,0.89
ORD000020,2025-10-14,SMB,Express,Fashion,13.24,Kolkata,Pune,Temperature_Controlled,QuickShip,2.0,2.0,On-Time,Perfect,5.0,311.13,1123.6,6.0,119.6,92.84,39.11,20.36,24.47,28.94,16.17,5.0,0.13
ORD000021,2025-09-30,Individual,Express,Healthcare,1334.39,Mumbai,Singapore,Fragile,QuickShip,2.0,2.0,On-Time,Perfect,5.0,526.67,2601.42,0.0,172.33,132.0,78.43,51.77,36.74,57.48,35.44,5.0,0.08
ORD000022,2025-10-08,Enterprise,Standard,Home Goods,501.6,Bangalore,Dubai,Fragile,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,363.82,3317.45,0.0,133.56,120.26,53.6,25.47,32.44,32.98,36.21,5.0,0.13666666666666666
